2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 17:27:53.635 INFO: Epoch 41: head: Default, loss=0.00254309, RMSE_E_per_atom=   36.17 meV, RMSE_F=  239.41 meV / A, RMSE_stress=   47.76 meV / A^3
2026-01-31 17:28:04.144 INFO: Epoch 42: head: Default, loss=0.00252418, RMSE_E_per_atom=   36.31 meV, RMSE_F=  238.27 meV / A, RMSE_stress=   47.66 meV / A^3
2026-01-31 17:28:15.869 INFO: Epoch 43: head: Default, loss=0.00250692, RMSE_E_per_atom=   36.23 meV, RMSE_F=  237.05 meV / A, RMSE_stress=   47.33 meV / A^3
2026-01-31 17:28:28.253 INFO: Epoch 44: head: Default, loss=0.00248952, RMSE_E_per_atom=   36.28 meV, RMSE_F=  235.73 meV / A, RMSE_stress=   47.03 meV / A^3
2026-01-31 17:28:37.790 INFO: Epoch 45: head: Default, loss=0.00247300, RMSE_E_per_atom=   36.60 meV, RMSE_F=  234.53 meV / A, RMSE_stress=   46.75 meV / A^3
2026-01-31 17:28:48.022 INFO: Epoch 46: head: Default, loss=0.00245677, RMSE_E_per_atom=   36.53 meV, RMSE_F=  233.00 meV / A, RMSE_stress=   46.42 meV / A^3
2026-01-31 17:28:57.727 INFO: Epoch 47: head: Default, loss=0.00244116, RMSE_E_per_atom=   36.38 meV, RMSE_F=  231.52 meV / A, RMSE_stress=   45.96 meV / A^3
2026-01-31 17:29:08.237 INFO: Epoch 48: head: Default, loss=0.00242565, RMSE_E_per_atom=   36.32 meV, RMSE_F=  229.92 meV / A, RMSE_stress=   45.70 meV / A^3
2026-01-31 17:29:18.301 INFO: Epoch 49: head: Default, loss=0.00241048, RMSE_E_per_atom=   36.28 meV, RMSE_F=  228.26 meV / A, RMSE_stress=   45.44 meV / A^3
2026-01-31 17:29:28.355 INFO: Epoch 50: head: Default, loss=0.00239555, RMSE_E_per_atom=   36.12 meV, RMSE_F=  226.60 meV / A, RMSE_stress=   45.07 meV / A^3
2026-01-31 17:29:38.021 INFO: Epoch 51: head: Default, loss=0.00238086, RMSE_E_per_atom=   36.11 meV, RMSE_F=  224.89 meV / A, RMSE_stress=   44.79 meV / A^3
2026-01-31 17:29:48.619 INFO: Epoch 52: head: Default, loss=0.00236572, RMSE_E_per_atom=   35.90 meV, RMSE_F=  223.04 meV / A, RMSE_stress=   44.46 meV / A^3
2026-01-31 17:29:58.453 INFO: Epoch 53: head: Default, loss=0.00235107, RMSE_E_per_atom=   35.70 meV, RMSE_F=  221.16 meV / A, RMSE_stress=   44.27 meV / A^3
2026-01-31 17:30:10.084 INFO: Epoch 54: head: Default, loss=0.00233668, RMSE_E_per_atom=   35.32 meV, RMSE_F=  219.24 meV / A, RMSE_stress=   43.97 meV / A^3
2026-01-31 17:30:21.546 INFO: Epoch 55: head: Default, loss=0.00232233, RMSE_E_per_atom=   34.99 meV, RMSE_F=  217.29 meV / A, RMSE_stress=   43.60 meV / A^3
2026-01-31 17:30:31.720 INFO: Epoch 56: head: Default, loss=0.00230850, RMSE_E_per_atom=   34.82 meV, RMSE_F=  215.37 meV / A, RMSE_stress=   43.30 meV / A^3
2026-01-31 17:30:40.932 INFO: Epoch 57: head: Default, loss=0.00229436, RMSE_E_per_atom=   34.69 meV, RMSE_F=  213.28 meV / A, RMSE_stress=   43.06 meV / A^3
2026-01-31 17:30:51.143 INFO: Epoch 58: head: Default, loss=0.00228038, RMSE_E_per_atom=   34.47 meV, RMSE_F=  211.14 meV / A, RMSE_stress=   42.81 meV / A^3
2026-01-31 17:31:00.717 INFO: Epoch 59: head: Default, loss=0.00226648, RMSE_E_per_atom=   34.33 meV, RMSE_F=  208.98 meV / A, RMSE_stress=   42.67 meV / A^3
2026-01-31 17:31:11.710 INFO: Epoch 60: head: Default, loss=0.00225276, RMSE_E_per_atom=   34.09 meV, RMSE_F=  206.83 meV / A, RMSE_stress=   42.46 meV / A^3
2026-01-31 17:31:20.765 INFO: Epoch 61: head: Default, loss=0.00223951, RMSE_E_per_atom=   33.82 meV, RMSE_F=  204.69 meV / A, RMSE_stress=   42.17 meV / A^3
2026-01-31 17:31:30.774 INFO: Epoch 62: head: Default, loss=0.00222616, RMSE_E_per_atom=   33.63 meV, RMSE_F=  202.47 meV / A, RMSE_stress=   41.92 meV / A^3
2026-01-31 17:31:43.538 INFO: Epoch 63: head: Default, loss=0.00221317, RMSE_E_per_atom=   33.19 meV, RMSE_F=  200.25 meV / A, RMSE_stress=   41.73 meV / A^3
2026-01-31 17:31:53.048 INFO: Epoch 64: head: Default, loss=0.00220100, RMSE_E_per_atom=   32.94 meV, RMSE_F=  198.22 meV / A, RMSE_stress=   41.51 meV / A^3
2026-01-31 17:32:01.167 INFO: Epoch 65: head: Default, loss=0.00218868, RMSE_E_per_atom=   32.70 meV, RMSE_F=  196.09 meV / A, RMSE_stress=   41.32 meV / A^3
2026-01-31 17:32:10.493 INFO: Epoch 66: head: Default, loss=0.00217647, RMSE_E_per_atom=   32.53 meV, RMSE_F=  194.09 meV / A, RMSE_stress=   41.13 meV / A^3
2026-01-31 17:32:19.728 INFO: Epoch 67: head: Default, loss=0.00216485, RMSE_E_per_atom=   32.24 meV, RMSE_F=  192.10 meV / A, RMSE_stress=   40.94 meV / A^3
2026-01-31 17:32:28.717 INFO: Epoch 68: head: Default, loss=0.00215341, RMSE_E_per_atom=   31.86 meV, RMSE_F=  190.14 meV / A, RMSE_stress=   40.69 meV / A^3
2026-01-31 17:32:38.180 INFO: Epoch 69: head: Default, loss=0.00214207, RMSE_E_per_atom=   31.54 meV, RMSE_F=  188.27 meV / A, RMSE_stress=   40.48 meV / A^3
2026-01-31 17:32:49.341 INFO: Epoch 70: head: Default, loss=0.00213116, RMSE_E_per_atom=   31.30 meV, RMSE_F=  186.51 meV / A, RMSE_stress=   40.37 meV / A^3
2026-01-31 17:33:02.769 INFO: Epoch 71: head: Default, loss=0.00212023, RMSE_E_per_atom=   31.00 meV, RMSE_F=  184.75 meV / A, RMSE_stress=   40.28 meV / A^3
2026-01-31 17:33:11.871 INFO: Epoch 72: head: Default, loss=0.00210969, RMSE_E_per_atom=   30.61 meV, RMSE_F=  183.05 meV / A, RMSE_stress=   40.12 meV / A^3
2026-01-31 17:33:22.361 INFO: Epoch 73: head: Default, loss=0.00209904, RMSE_E_per_atom=   30.41 meV, RMSE_F=  181.42 meV / A, RMSE_stress=   40.06 meV / A^3
2026-01-31 17:33:31.004 INFO: Epoch 74: head: Default, loss=0.00208872, RMSE_E_per_atom=   30.02 meV, RMSE_F=  179.83 meV / A, RMSE_stress=   39.97 meV / A^3
2026-01-31 17:33:42.256 INFO: Epoch 75: head: Default, loss=0.00207853, RMSE_E_per_atom=   29.70 meV, RMSE_F=  178.30 meV / A, RMSE_stress=   39.90 meV / A^3
2026-01-31 17:33:53.361 INFO: Epoch 76: head: Default, loss=0.00206865, RMSE_E_per_atom=   29.36 meV, RMSE_F=  176.81 meV / A, RMSE_stress=   39.78 meV / A^3
2026-01-31 17:34:03.631 INFO: Epoch 77: head: Default, loss=0.00205874, RMSE_E_per_atom=   29.04 meV, RMSE_F=  175.35 meV / A, RMSE_stress=   39.66 meV / A^3
2026-01-31 17:34:12.159 INFO: Epoch 78: head: Default, loss=0.00204895, RMSE_E_per_atom=   28.59 meV, RMSE_F=  173.93 meV / A, RMSE_stress=   39.57 meV / A^3
2026-01-31 17:34:21.838 INFO: Epoch 79: head: Default, loss=0.00203934, RMSE_E_per_atom=   28.27 meV, RMSE_F=  172.55 meV / A, RMSE_stress=   39.50 meV / A^3
2026-01-31 17:34:32.625 INFO: Epoch 80: head: Default, loss=0.00202971, RMSE_E_per_atom=   27.85 meV, RMSE_F=  171.21 meV / A, RMSE_stress=   39.40 meV / A^3
